,offshore,onshore,solar
2020-01-01 00:00:00,0.0177238805,0.028401399,0.0
2020-01-01 01:00:00,0.038679371000000004,0.02740015775,0.0
2020-01-01 02:00:00,0.05530383775,0.02685488125,0.0
2020-01-01 03:00:00,0.06856343275,0.02534126825,0.0
2020-01-01 04:00:00,0.07635927525,0.025421179250000002,0.0
2020-01-01 05:00:00,0.07196162025,0.02606987075,0.0
2020-01-01 06:00:00,0.06469882725000001,0.02575022575,0.0
2020-01-01 07:00:00,0.07169509625,0.02432122425,0.0
2020-01-01 08:00:00,0.07592617274999999,0.02340459525,0.0019499674999999999
2020-01-01 09:00:00,0.07782516,0.02336228925,0.01612351175
2020-01-01 10:00:00,0.08462153525,0.022196524999999998,0.03511492375
2020-01-01 11:00:00,0.0914179105,0.0208145305,0.050356802
2020-01-01 12:00:00,0.11174040525000001,0.01829967675,0.05738912175
2020-01-01 13:00:00,0.120469083,0.01953125,0.05277869975
2020-01-01 14:00:00,0.11070762275,0.018849654,0.036437373
2020-01-01 15:00:00,0.098880597,0.01977098375,0.01315189
2020-01-01 16:00:00,0.0992137525,0.025204949,0.0006378652499999999
2020-01-01 17:00:00,0.12473347525,0.03117478925,0.0
2020-01-01 18:00:00,0.1480876865,0.036834386250000004,0.0
2020-01-01 19:00:00,0.15664978675,0.04105088,0.0
2020-01-01 20:00:00,0.14662180175,0.04457167575,0.0
2020-01-01 21:00:00,0.1338286245,0.0469643125,0.0
2020-01-01 22:00:00,0.12536647125,0.041986311750000005,0.0
2020-01-01 23:00:00,0.12719882700000001,0.039607776750000004,0.0
2020-01-02 00:00:00,0.14052505325,0.037539485750000004,0.0
2020-01-02 01:00:00,0.153551439,0.03382596275,0.0
2020-01-02 02:00:00,0.16684434950000002,0.03173416825,0.0
2020-01-02 03:00:00,0.17307436025,0.02925221875,0.0
2020-01-02 04:00:00,0.1760394455,0.029430843999999998,0.0
2020-01-02 05:00:00,0.171408582,0.03252858025,0.0
2020-01-02 06:00:00,0.17933768649999998,0.03710702475,0.0
2020-01-02 07:00:00,0.1796375265,0.04130001525,0.0
2020-01-02 08:00:00,0.18213619425,0.0415961565,0.002230002
2020-01-02 09:00:00,0.196928305,0.0418499925,0.01629983825
2020-01-02 10:00:00,0.202125533,0.0407218335,0.0317958345
2020-01-02 11:00:00,0.2141191365,0.03639252375,0.04239617475
2020-01-02 12:00:00,0.21345282525,0.03291403425,0.04466249
2020-01-02 13:00:00,0.21275319825,0.03321487675,0.037536821
2020-01-02 14:00:00,0.21605143925,0.036815584,0.0236951835
2020-01-02 15:00:00,0.2148853945,0.04339651,0.0072760655
2020-01-02 16:00:00,0.21658448824999998,0.05055561825,0.000274851
2020-01-02 17:00:00,0.21954957375,0.06069964675,0.0
2020-01-02 18:00:00,0.22384728125,0.06986123625,0.0
2020-01-02 19:00:00,0.22641258,0.07575116575,0.0
2020-01-02 20:00:00,0.22864472275,0.07901342525,0.0
2020-01-02 21:00:00,0.22991071425,0.08204065125,0.0
2020-01-02 22:00:00,0.22378065025,0.08269404350000001,0.0
2020-01-02 23:00:00,0.22494669525,0.0837187875,0.0
2020-01-03 00:00:00,0.2240804905,0.0892420655,0.0
2020-01-03 01:00:00,0.22478011725,0.09558325825,0.0
2020-01-03 02:00:00,0.22284781474999998,0.09929208025,0.0
2020-01-03 03:00:00,0.220915512,0.10381881775,0.0
2020-01-03 04:00:00,0.2204824095,0.10910236175,0.0
2020-01-03 05:00:00,0.2201825695,0.11377952025,0.0
2020-01-03 06:00:00,0.22101545849999998,0.12136638825,0.0
2020-01-03 07:00:00,0.219283049,0.125192727,0.0
2020-01-03 08:00:00,0.21391924275000002,0.126612327,0.00132762475
2020-01-03 09:00:00,0.199093817,0.1259636355,0.0087852135
2020-01-03 10:00:00,0.182069563,0.12899556225,0.016237605000000002
2020-01-03 11:00:00,0.16294642850000002,0.13195227875,0.02064577025
2020-01-03 12:00:00,0.1268656715,0.13057968575,0.0210658425
2020-01-03 13:00:00,0.15028651375000002,0.1289861615,0.01486329475
2020-01-03 14:00:00,0.17950426425,0.127195209,0.0085207235
2020-01-03 15:00:00,0.16104744125,0.129992103,0.003116832
2020-01-03 16:00:00,0.19939365675,0.1308758275,0.0001659435
2020-01-03 17:00:00,0.2063232945,0.13371972799999998,0.0
2020-01-03 18:00:00,0.198827292,0.14069080925,0.0
2020-01-03 19:00:00,0.19662846475,0.1393229165,0.0
2020-01-03 20:00:00,0.19243070375,0.13548247575,0.0
2020-01-03 21:00:00,0.1954957355,0.13035405375,0.0
2020-01-03 22:00:00,0.19679504275,0.12707769275,0.0
2020-01-03 23:00:00,0.19193097025,0.1252303325,0.0
2020-01-04 00:00:00,0.177605277,0.123956453,0.0
2020-01-04 01:00:00,0.166211354,0.120064305,0.0
2020-01-04 02:00:00,0.16228011725,0.1146209385,0.0
2020-01-04 03:00:00,0.1572161515,0.11420257975,0.0
2020-01-04 04:00:00,0.16737739875,0.119039561,0.0
2020-01-04 05:00:00,0.16844349675,0.12747724900000001,0.0
2020-01-04 06:00:00,0.168310235,0.13762597775000002,0.0
2020-01-04 07:00:00,0.168310235,0.14225612975,0.0
2020-01-04 08:00:00,0.16797707875,0.146867479,0.0005860265
2020-01-04 09:00:00,0.16784381675,0.15384326125,0.00541426375
2020-01-04 10:00:00,0.16637793174999999,0.1586050315,0.01136787975
2020-01-04 11:00:00,0.1550839555,0.165745337,0.01453657225
2020-01-04 12:00:00,0.1782715885,0.165759439,0.0148218065
2020-01-04 13:00:00,0.18163646075,0.16484280974999999,0.01154420625
2020-01-04 14:00:00,0.1832356075,0.161101083,0.007110111
2020-01-04 15:00:00,0.18866604474999998,0.15283261875,0.00269675975
2020-01-04 16:00:00,0.19749466925,0.149020382,0.000145199
2020-01-04 17:00:00,0.190565032,0.1439107625,0.0
2020-01-04 18:00:00,0.16627798500000002,0.13787511275,0.0
2020-01-04 19:00:00,0.1408248935,0.12861480875,0.0
2020-01-04 20:00:00,0.1236673775,0.11834386275,0.0
2020-01-04 21:00:00,0.09121801725,0.1058118985,0.0
2020-01-04 22:00:00,0.07522654575,0.0910565205,0.0
2020-01-04 23:00:00,0.06926305975,0.08010397875,0.0
2020-01-05 00:00:00,0.06210021325,0.07023728975,0.0
2020-01-05 01:00:00,0.0502065565,0.06319569800000001,0.0
2020-01-05 02:00:00,0.04027851825,0.05716474875,0.0
2020-01-05 03:00:00,0.041078091750000004,0.05200342225,0.0
2020-01-05 04:00:00,0.05113939225,0.0471194345,0.0
2020-01-05 05:00:00,0.069163113,0.04315677625,0.0
2020-01-05 06:00:00,0.07685900849999999,0.0400167345,0.0
2020-01-05 07:00:00,0.08665378475,0.0363408165,0.0
2020-01-05 08:00:00,0.10104610850000001,0.0321854315,0.00092311025
2020-01-05 09:00:00,0.11353944525,0.0295577615,0.0101387795
2020-01-05 10:00:00,0.130263859,0.02600406175,0.02150147275
2020-01-05 11:00:00,0.15125266525,0.02456095825,0.0274602745
2020-01-05 12:00:00,0.15298507425,0.024466945,0.02765734575
2020-01-05 13:00:00,0.15741604474999998,0.025261356750000002,0.022263826
2020-01-05 14:00:00,0.16138059700000001,0.027259138,0.01403352275
2020-01-05 15:00:00,0.15738272925,0.032932837,0.00497344725
2020-01-05 16:00:00,0.16721082075,0.04021886275,0.00028523725
2020-01-05 17:00:00,0.17270788925,0.04797025425,0.0
2020-01-05 18:00:00,0.17813832625,0.05200342175,0.0
2020-01-05 19:00:00,0.17500666325,0.053009364,0.0
2020-01-05 20:00:00,0.18796641775,0.05531268825,0.0
2020-01-05 21:00:00,0.1898320895,0.0579873645,0.0
2020-01-05 22:00:00,0.1954291045,0.056915613500000004,0.0
2020-01-05 23:00:00,0.19532915774999998,0.05649255425,0.0
2020-01-06 00:00:00,0.1999600215,0.05743738725,0.0
2020-01-06 01:00:00,0.19319696150000001,0.0557075435,0.0
2020-01-06 02:00:00,0.19096481875,0.053935394,0.0
2020-01-06 03:00:00,0.194396322,0.0517354845,0.0
2020-01-06 04:00:00,0.20295842225,0.0501607625,0.0
2020-01-06 05:00:00,0.2036247335,0.048017261000000006,0.0
2020-01-06 06:00:00,0.1955623665,0.0455212095,0.0
2020-01-06 07:00:00,0.1845349145,0.042498684,0.0
2020-01-06 08:00:00,0.16890991475,0.041436334,0.0016439892499999999
2020-01-06 09:00:00,0.16917643925,0.0410978865,0.01224951225
2020-01-06 10:00:00,0.1800373135,0.03925052675,0.0253962165
2020-01-06 11:00:00,0.181603145,0.03591305675,0.03638032625
2020-01-06 12:00:00,0.1969616205,0.033821262,0.041327843
2020-01-06 13:00:00,0.20815565025,0.031795276750000004,0.03901485275
2020-01-06 14:00:00,0.20958821975,0.030582506,0.02857009525
2020-01-06 15:00:00,0.20842217475,0.03134401325,0.0122598845
2020-01-06 16:00:00,0.21551839025,0.038465516000000005,0.0010216457499999999
2020-01-06 17:00:00,0.21138726,0.048304001,0.0
2020-01-06 18:00:00,0.20872201499999998,0.0559989845,0.0
2020-01-06 19:00:00,0.1980277185,0.06213804925,0.0
2020-01-06 20:00:00,0.1948960555,0.067407491,0.0
2020-01-06 21:00:00,0.19253065025,0.07165688925,0.0
2020-01-06 22:00:00,0.18730010675,0.07400722,0.0
2020-01-06 23:00:00,0.18836620475,0.07542211925,0.0
2020-01-07 00:00:00,0.194529584,0.07684642,0.0
2020-01-07 01:00:00,0.19396321975,0.07470761875,0.0
2020-01-07 02:00:00,0.18030383775,0.07499905975,0.0
2020-01-07 03:00:00,0.16281316625,0.07854335875,0.0
2020-01-07 04:00:00,0.15944829425,0.07863267125000001,0.0
2020-01-07 05:00:00,0.1650119935,0.07642336025,0.0
2020-01-07 06:00:00,0.15435101275,0.0749755565,0.0
2020-01-07 07:00:00,0.13369536225,0.0720846495,0.0
2020-01-07 08:00:00,0.09638192975,0.06784465225,0.000622318
2020-01-07 09:00:00,0.065931503,0.0586830625,0.004745259999999999
2020-01-07 10:00:00,0.0655317165,0.05181069475,0.00938679825
2020-01-07 11:00:00,0.08771988275,0.04535668625,0.013675683249999999
2020-01-07 12:00:00,0.152651919,0.04561052175,0.016776957500000002
2020-01-07 13:00:00,0.187366738,0.04860954425,0.016699166
2020-01-07 14:00:00,0.202591951,0.04975180525,0.012218396250000001
2020-01-07 15:00:00,0.2066897655,0.05084705925,0.004812679
2020-01-07 16:00:00,0.208655384,0.05653956075,0.00042525274999999997
2020-01-07 17:00:00,0.21138726025,0.06803737975,0.0
2020-01-07 18:00:00,0.18939898724999998,0.08133555225,0.0
2020-01-07 19:00:00,0.17210820899999998,0.092692351,0.0
2020-01-07 20:00:00,0.160314499,0.10258724425,0.0
2020-01-07 21:00:00,0.16248001075,0.10708577775,0.0
2020-01-07 22:00:00,0.1647787845,0.10670032325,0.0
2020-01-07 23:00:00,0.166511194,0.11106723825,0.0
2020-01-08 00:00:00,0.167110874,0.11688195700000001,0.0
2020-01-08 01:00:00,0.16734408325,0.12114545725,0.0
2020-01-08 02:00:00,0.16761060775,0.123523992,0.0
2020-01-08 03:00:00,0.16737739875,0.1233406665,0.0
2020-01-08 04:00:00,0.17440698300000002,0.12052497000000001,0.0
2020-01-08 05:00:00,0.18286913625,0.11911477125,0.0
2020-01-08 06:00:00,0.18303571400000002,0.11930279775,0.0
2020-01-08 07:00:00,0.1954957355,0.11980576849999999,0.0
2020-01-08 08:00:00,0.20345815550000002,0.1186071,0.00048748
2020-01-08 09:00:00,0.2150519725,0.11713109199999999,0.00341762425
2020-01-08 10:00:00,0.21545175924999999,0.1151944195,0.007390159
2020-01-08 11:00:00,0.200659648,0.1118146435,0.010242501000000001
2020-01-08 12:00:00,0.1809368335,0.10577429299999999,0.01064182875
2020-01-08 13:00:00,0.15864872075,0.098963034,0.009018587000000002
2020-01-08 14:00:00,0.15141924299999998,0.08872969325,0.0063944325
2020-01-08 15:00:00,0.12596615125,0.078778392,0.002836784
2020-01-08 16:00:00,0.10241204675,0.0690104165,0.00015039625
2020-01-08 17:00:00,0.08135660975,0.062109845000000004,0.0
2020-01-08 18:00:00,0.06929637525,0.05806257525,0.0
2020-01-08 19:00:00,0.067563966,0.054381957,0.0
2020-01-08 20:00:00,0.06279984,0.05072954275,0.0
2020-01-08 21:00:00,0.0535714285,0.046879700999999996,0.0
2020-01-08 22:00:00,0.045875533,0.04168076875,0.0
2020-01-08 23:00:00,0.0437766525,0.03513744725,0.0
2020-01-09 00:00:00,0.03241604475,0.0309068515,0.0
2020-01-09 01:00:00,0.02152185525,0.0289466755,0.0
2020-01-09 02:00:00,0.01519189775,0.030262861000000002,0.0
2020-01-09 03:00:00,0.00972814525,0.03533017475,0.0
2020-01-09 04:00:00,0.020455756749999998,0.0407782415,0.0
2020-01-09 05:00:00,0.0305170575,0.048087771,0.0
2020-01-09 06:00:00,0.04830756925,0.05879117775,0.0
2020-01-09 07:00:00,0.08079024525,0.07098469475,0.0
2020-01-09 08:00:00,0.12899786775,0.0838598075,0.00090236625
2020-01-09 09:00:00,0.18107009625,0.0955832585,0.006949342250000001
2020-01-09 10:00:00,0.1935967485,0.10549225325,0.016382815250000002
2020-01-09 11:00:00,0.19316364600000002,0.11415087225000001,0.0229017135
2020-01-09 12:00:00,0.19789445625,0.1198903805,0.0270453885
2020-01-09 13:00:00,0.19859408325,0.123900045,0.02574368325
2020-01-09 14:00:00,0.207722548,0.120134815,0.01817719775
2020-01-09 15:00:00,0.21038779325,0.11908656749999999,0.00721383225
2020-01-09 16:00:00,0.20982142874999998,0.115105107,0.0007260395
2020-01-09 17:00:00,0.208955224,0.11204027525,0.0
2020-01-09 18:00:00,0.20802238825,0.1096006315,0.0
2020-01-09 19:00:00,0.206723081,0.10506919375,0.0
2020-01-09 20:00:00,0.202125533,0.1006834765,0.0
2020-01-09 21:00:00,0.1683102345,0.09442689525,0.0
2020-01-09 22:00:00,0.10984141775,0.09005057899999999,0.0
2020-01-09 23:00:00,0.07849147100000001,0.09109412624999999,0.0
2020-01-10 00:00:00,0.06050106625,0.09196844900000001,0.0
2020-01-10 01:00:00,0.0584688165,0.09501917875,0.0
2020-01-10 02:00:00,0.08032382725000001,0.09709687125,0.0
2020-01-10 03:00:00,0.05517057575,0.10317952775,0.0
2020-01-10 04:00:00,0.033948561,0.1062537605,0.0
2020-01-10 05:00:00,0.05010660975,0.10868400275,0.0
2020-01-10 06:00:00,0.08085687625,0.11406156,0.0
2020-01-10 07:00:00,0.095848881,0.1136196975,0.0
2020-01-10 08:00:00,0.137193497,0.10859469025,0.0021418525000000002
2020-01-10 09:00:00,0.16684434975,0.10355088,0.01357714825
2020-01-10 10:00:00,0.1881663115,0.09982795575,0.02496058575
2020-01-10 11:00:00,0.174473614,0.10424187725,0.033502053749999997
2020-01-10 12:00:00,0.173474147,0.111447992,0.0347104095
2020-01-10 13:00:00,0.17324093825,0.11098262625,0.0274395305
2020-01-10 14:00:00,0.18843283575,0.10798830475,0.01590051025
2020-01-10 15:00:00,0.206589819,0.1076968635,0.00620254725
2020-01-10 16:00:00,0.20872201499999998,0.1138688325,0.000497855
2020-01-10 17:00:00,0.19103144975,0.1129992105,0.0
2020-01-10 18:00:00,0.1348614075,0.11009890224999999,0.0
2020-01-10 19:00:00,0.09011860325,0.101994961,0.0
2020-01-10 20:00:00,0.078757996,0.0981639215,0.0
2020-01-10 21:00:00,0.06293310225,0.095277715,0.0
2020-01-10 22:00:00,0.048640724999999996,0.086619096,0.0
2020-01-10 23:00:00,0.056536513999999996,0.08045652824999999,0.0
2020-01-11 00:00:00,0.0681969615,0.075652452,0.0
2020-01-11 01:00:00,0.0865205225,0.06618531875,0.0
2020-01-11 02:00:00,0.11157382725,0.0601590705,0.0
2020-01-11 03:00:00,0.14928704675,0.056953219,0.0
2020-01-11 04:00:00,0.160847548,0.056266922750000004,0.0
2020-01-11 05:00:00,0.17777185525,0.05408581525,0.0
2020-01-11 06:00:00,0.18173640725,0.058471533,0.0
2020-01-11 07:00:00,0.17460687625,0.05361104825,0.0
2020-01-11 08:00:00,0.1777385395,0.05338071625,0.0011149955
2020-01-11 09:00:00,0.180237207,0.0545558815,0.01138862375
2020-01-11 10:00:00,0.1844016525,0.05596608025,0.0259459405
2020-01-11 11:00:00,0.188332889,0.059971043749999994,0.03811247575
2020-01-11 12:00:00,0.18716684449999998,0.06648616125,0.041270796
2020-01-11 13:00:00,0.1917643925,0.0737251805,0.0363336515
2020-01-11 14:00:00,0.19726146075,0.07720367025,0.025805916249999998
2020-01-11 15:00:00,0.1979610875,0.07936597475,0.01071962
2020-01-11 16:00:00,0.20185900874999999,0.0867789185,0.0011409285
2020-01-11 17:00:00,0.197294776,0.09629775875,0.0
2020-01-11 18:00:00,0.186134062,0.10526662149999999,0.0
2020-01-11 19:00:00,0.16451226025,0.11236462075,0.0
2020-01-11 20:00:00,0.163212953,0.11775628,0.0
2020-01-11 21:00:00,0.16527851799999999,0.1180712245,0.0
2020-01-11 22:00:00,0.17287446675,0.11267956525,0.0
2020-01-11 23:00:00,0.173940565,0.11320603925,0.0
2020-01-12 00:00:00,0.16744402975,0.11288169375,0.0
2020-01-12 01:00:00,0.163746002,0.11225180525,0.0
2020-01-12 02:00:00,0.164045842,0.112181295,0.0
2020-01-12 03:00:00,0.1641457885,0.11401925375,0.0
2020-01-12 04:00:00,0.1640791575,0.115185018,0.0
2020-01-12 05:00:00,0.164179104,0.11683024975,0.0
2020-01-12 06:00:00,0.16411247299999998,0.12143219775,0.0
2020-01-12 07:00:00,0.1750732945,0.1231855445,0.0
2020-01-12 08:00:00,0.17703891275,0.124675654,0.00217815775
2020-01-12 09:00:00,0.18206956275,0.12542305975,0.014733643000000001
2020-01-12 10:00:00,0.189199094,0.1283421705,0.028414513
2020-01-12 11:00:00,0.19319696175,0.12754305800000001,0.035669833750000005
2020-01-12 12:00:00,0.19812766525,0.13105445225,0.035804671499999996
2020-01-12 13:00:00,0.1935967485,0.13209329875,0.03124092425
2020-01-12 14:00:00,0.18663379525,0.134645758,0.0208739575
2020-01-12 15:00:00,0.17900453075,0.13672345075,0.00839625775
2020-01-12 16:00:00,0.1514525585,0.14415049625,0.00075717
2020-01-12 17:00:00,0.1459554905,0.14900628025,0.0
2020-01-12 18:00:00,0.1340618335,0.15026135675,0.0
2020-01-12 19:00:00,0.13079690825,0.1508724425,0.0
2020-01-12 20:00:00,0.17510661,0.14556069475,0.0
2020-01-12 21:00:00,0.21135394475000002,0.13945453525,0.0
2020-01-12 22:00:00,0.20202558625,0.12966775725,0.0
2020-01-12 23:00:00,0.17900453075,0.12048266375,0.0
2020-01-13 00:00:00,0.15465085275,0.10789899224999999,0.0
2020-01-13 01:00:00,0.136027452,0.0975481345,0.0
2020-01-13 02:00:00,0.1036780385,0.08634645775,0.0
2020-01-13 03:00:00,0.08618736675,0.07543152075,0.0
2020-01-13 04:00:00,0.08765325175,0.06768483,0.0
2020-01-13 05:00:00,0.1058102345,0.0614611535,0.0
2020-01-13 06:00:00,0.10414445624999999,0.058495036,0.0
2020-01-13 07:00:00,0.111906983,0.0539024895,0.0
2020-01-13 08:00:00,0.13672707875,0.05174488575,0.0009127385
2020-01-13 09:00:00,0.136327292,0.0478527375,0.007514624750000001
2020-01-13 10:00:00,0.14928704674999999,0.043885379,0.0177000785
2020-01-13 11:00:00,0.1647787845,0.040312875750000005,0.0261689415
2020-01-13 12:00:00,0.16764392325,0.038310394,0.028772352
2020-01-13 13:00:00,0.16804370999999999,0.035645118749999996,0.0265008505
2020-01-13 14:00:00,0.17124200425,0.034469953250000004,0.019888602999999998
2020-01-13 15:00:00,0.1709088485,0.035687424999999995,0.00930382125
2020-01-13 16:00:00,0.16994269725,0.044284935250000004,0.00116687
2020-01-13 17:00:00,0.17510661,0.059900534000000005,0.0
2020-01-13 18:00:00,0.18063699375,0.07587808374999999,0.0
2020-01-13 19:00:00,0.174940032,0.08926086775,0.0
2020-01-13 20:00:00,0.1739738805,0.10060826575000001,0.0
2020-01-13 21:00:00,0.176772388,0.10966644125,0.0
2020-01-13 22:00:00,0.17617270775,0.11236932150000001,0.0
2020-01-13 23:00:00,0.1827025585,0.12059077925,0.0
2020-01-14 00:00:00,0.18893256925000002,0.12543246075,0.0
2020-01-14 01:00:00,0.18763326225,0.1348055805,0.0
2020-01-14 02:00:00,0.19083155625,0.14279670575,0.0
2020-01-14 03:00:00,0.193097015,0.14799563775,0.0
2020-01-14 04:00:00,0.1918310235,0.14932592525,0.0
2020-01-14 05:00:00,0.19183102375,0.15422401475,0.0
2020-01-14 06:00:00,0.1960287845,0.16443855275,0.0
2020-01-14 07:00:00,0.19796108750000002,0.16512955025,0.0
2020-01-14 08:00:00,0.19016524525,0.16501203375,0.0022715072499999997
2020-01-14 09:00:00,0.1971281985,0.16193310025,0.013929801249999998
2020-01-14 10:00:00,0.1995602345,0.1554085815,0.02834190775
2020-01-14 11:00:00,0.1954957355,0.150703219,0.038024312500000004
2020-01-14 12:00:00,0.20795575700000002,0.1464961265,0.04306517875
2020-01-14 13:00:00,0.20972148200000001,0.141612139,0.03807098675
2020-01-14 14:00:00,0.2082889125,0.13819475775,0.0244523505
2020-01-14 15:00:00,0.20752265450000001,0.13974597625000001,0.009407543
2020-01-14 16:00:00,0.20162579975,0.14664654775,0.00098017125
2020-01-14 17:00:00,0.1912646585,0.15522055525,0.0
2020-01-14 18:00:00,0.17860474425,0.1587883575,0.0
2020-01-14 19:00:00,0.1521521855,0.165435093,0.0
2020-01-14 20:00:00,0.13662713225,0.16962338300000002,0.0
2020-01-14 21:00:00,0.12433368875,0.16985841625,0.0
2020-01-14 22:00:00,0.129064499,0.16290143675000002,0.0
2020-01-14 23:00:00,0.1342284115,0.164118908,0.0
2020-01-15 00:00:00,0.13552771875,0.16131261275,0.0
2020-01-15 01:00:00,0.1364605545,0.157514478,0.0
2020-01-15 02:00:00,0.1390591685,0.15458596575,0.0
2020-01-15 03:00:00,0.14488939225,0.15033186675000001,0.0
2020-01-15 04:00:00,0.1530850215,0.148700737,0.0
2020-01-15 05:00:00,0.159381663,0.1478029105,0.0
2020-01-15 06:00:00,0.16151385925,0.153302685,0.0
2020-01-15 07:00:00,0.162213486,0.15195359525000002,0.0
2020-01-15 08:00:00,0.13316231325,0.15116858475,0.003339836
2020-01-15 09:00:00,0.11577158825,0.146867479,0.02243496675
2020-01-15 10:00:00,0.13762659924999998,0.14455005275,0.04487511925
2020-01-15 11:00:00,0.15258528775000002,0.13993870325,0.06204103225
2020-01-15 12:00:00,0.149120469,0.13551067975,0.06873107075
2020-01-15 13:00:00,0.16058102324999998,0.1334752935,0.06324420175
2020-01-15 14:00:00,0.16038113025,0.1342321,0.0454248435
2020-01-15 15:00:00,0.15531716425,0.13562819674999999,0.02045388575
2020-01-15 16:00:00,0.1470882195,0.14256167275,0.0024063425
2020-01-15 17:00:00,0.1375932835,0.1492648165,0.0
2020-01-15 18:00:00,0.16224680175,0.1482259705,0.0
2020-01-15 19:00:00,0.191098081,0.14561240250000002,0.0
2020-01-15 20:00:00,0.20209221724999998,0.1431774595,0.0
2020-01-15 21:00:00,0.20472414725,0.137193517,0.0
2020-01-15 22:00:00,0.1988939235,0.12711529775,0.0
2020-01-15 23:00:00,0.18553438175,0.118799827,0.0
2020-01-16 00:00:00,0.16787713225,0.10791779474999999,0.0
2020-01-16 01:00:00,0.16144722825000002,0.09692764749999999,0.0
2020-01-16 02:00:00,0.16741071424999998,0.0874840175,0.0
2020-01-16 03:00:00,0.179004531,0.0775891245,0.0
2020-01-16 04:00:00,0.18640058625,0.06972961775,0.0
2020-01-16 05:00:00,0.18183635375,0.064638801,0.0
2020-01-16 06:00:00,0.18513459475,0.061136808,0.0
2020-01-16 07:00:00,0.18273587424999999,0.05771472625,0.0
2020-01-16 08:00:00,0.1795708955,0.055510116,0.00151952325
2020-01-16 09:00:00,0.174640192,0.047396773249999996,0.01739410025
2020-01-16 10:00:00,0.17570629,0.037276248750000004,0.03945048325
2020-01-16 11:00:00,0.16944296375,0.0268924865,0.060277766499999996
2020-01-16 12:00:00,0.1659448295,0.02130810025,0.072465046
2020-01-16 13:00:00,0.157249467,0.0197051745,0.0704735925
2020-01-16 14:00:00,0.1549840085,0.0199543095,0.05221341725
2020-01-16 15:00:00,0.15068630049999998,0.0243494285,0.02453532775
2020-01-16 16:00:00,0.1575159915,0.040886357,0.0031894370000000003
2020-01-16 17:00:00,0.169442964,0.063416629,0.0
2020-01-16 18:00:00,0.1673107675,0.08589989475,0.0
2020-01-16 19:00:00,0.16134728175000002,0.10044844325,0.0
2020-01-16 20:00:00,0.158315565,0.10835965725,0.0
2020-01-16 21:00:00,0.15328491475,0.11114244875,0.0
2020-01-16 22:00:00,0.15001998925,0.10746183075,0.0
2020-01-16 23:00:00,0.176772388,0.10631016825,0.0
2020-01-17 00:00:00,0.193230277,0.10600932625,0.0
2020-01-17 01:00:00,0.18989872075,0.1045850255,0.0
2020-01-17 02:00:00,0.18680037300000002,0.1029303925,0.0
2020-01-17 03:00:00,0.19492937124999998,0.09974804475,0.0
2020-01-17 04:00:00,0.1938965885,0.095127294,0.0
2020-01-17 05:00:00,0.19323027725,0.09292268349999999,0.0
2020-01-17 06:00:00,0.189465618,0.096199045,0.0
2020-01-17 07:00:00,0.18863272925,0.096199045,0.0
2020-01-17 08:00:00,0.178771322,0.097031062,0.0034902295
2020-01-17 09:00:00,0.18720016,0.08910574625,0.024286395750000002
2020-01-17 10:00:00,0.18423507475,0.08047063025000001,0.0463168485
2020-01-17 11:00:00,0.17503997875,0.06911853175,0.05899161925
2020-01-17 12:00:00,0.155483742,0.06238718425,0.06092083975
2020-01-17 13:00:00,0.14628864575,0.06107099875,0.0505175705
2020-01-17 14:00:00,0.14438965874999998,0.06063383725,0.03204995225
2020-01-17 15:00:00,0.141091418,0.06265512200000001,0.0126436545
2020-01-17 16:00:00,0.14705490425,0.069048022,0.0009957295
2020-01-17 17:00:00,0.159148454,0.075290501,0.0
2020-01-17 18:00:00,0.173574094,0.08096419975,0.0
2020-01-17 19:00:00,0.174107143,0.0902386055,0.0
2020-01-17 20:00:00,0.1705423775,0.09884551750000001,0.0
2020-01-17 21:00:00,0.16744402975,0.10751823825,0.0
2020-01-17 22:00:00,0.15744935999999998,0.11000018825,0.0
2020-01-17 23:00:00,0.16497867825,0.111321074,0.0
2020-01-18 00:00:00,0.16457889125,0.11147619575,0.0
2020-01-18 01:00:00,0.16544509625,0.1097181485,0.0
2020-01-18 02:00:00,0.17150852875,0.10867460125,0.0
2020-01-18 03:00:00,0.16707755875000002,0.10730670875000001,0.0
2020-01-18 04:00:00,0.15848214275,0.10440169975,0.0
2020-01-18 05:00:00,0.15934834775,0.09928267875,0.0
2020-01-18 06:00:00,0.1589818765,0.09792888875,0.0
2020-01-18 07:00:00,0.146421908,0.09681953225,0.0
2020-01-18 08:00:00,0.133195629,0.09607682749999999,0.0012809524999999999
2020-01-18 09:00:00,0.14135794225,0.0909766095,0.0108233415
2020-01-18 10:00:00,0.11457222824999999,0.0879540835,0.022243082
2020-01-18 11:00:00,0.13985874175000002,0.0868353265,0.03101792325
2020-01-18 12:00:00,0.16474546925,0.08247311225000001,0.031821765
2020-01-18 13:00:00,0.16714419,0.07813440125,0.02749139125
2020-01-18 14:00:00,0.16294642875,0.068098488,0.019888602999999998
2020-01-18 15:00:00,0.15878198300000002,0.059162530000000005,0.009905406
2020-01-18 16:00:00,0.173873934,0.0525957055,0.00163361425
2020-01-18 17:00:00,0.18626732425,0.052407679,0.0
2020-01-18 18:00:00,0.196994936,0.05442426275,0.0
2020-01-18 19:00:00,0.19303038375,0.05402000575,0.0
2020-01-18 20:00:00,0.19086487224999998,0.051270118749999996,0.0
2020-01-18 21:00:00,0.189199094,0.049921029,0.0
2020-01-18 22:00:00,0.182069563,0.0478245335,0.0
